,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,63.0,142.0,175.0,303.0,337.0,319.0,404.0,458.0,463.0,430.0,374.0,397.0,506.0,464.0,346.0,295.0,152.0,111.0,86.0,55.0,141.0,48.0,98.0,52.0,39.0,37.0,109.0,115.0,151.0,306.0,276.0,395.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,109.0,100.0,174.0,205.0,199.0,235.0,343.0,365.0,410.0,434.0,527.0,443.0,444.0,564.0,456.0,237.0,188.0,170.0,118.0,77.0,185.0,84.0,175.0,98.0,79.0,53.0,69.0,107.0,143.0,177.0,218.0,296.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,34.0,26.0,47.0,131.0,98.0,120.0,117.0,187.0,230.0,293.0,340.0,464.0,446.0,444.0,454.0,461.0,283.0,335.0,263.0,96.0,79.0,208.0,103.0,210.0,108.0,88.0,69.0,55.0,74.0,93.0,200.0,226.0,282.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,8.0,-2.0,32.0,127.0,100.0,80.0,91.0,116.0,177.0,263.0,303.0,358.0,394.0,499.0,466.0,478.0,498.0,575.0,365.0,260.0,99.0,116.0,160.0,268.0,194.0,128.0,183.0,88.0,106.0,99.0,118.0,192.0,227.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,78.0,62.0,19.0,34.0,51.0,119.0,141.0,188.0,319.0,452.0,502.0,535.0,486.0,518.0,658.0,631.0,392.0,207.0,126.0,155.0,395.0,230.0,157.0,234.0,137.0,154.0,191.0,120.0,138.0,192.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,18.0,54.0,114.0,225.0,404.0,431.0,400.0,452.0,544.0,516.0,539.0,563.0,373.0,359.0,157.0,138.0,317.0,325.0,276.0,319.0,156.0,172.0,199.0,150.0,127.0,151.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4775922,4.0,29.0,74.0,254.0,266.0,339.0,333.0,349.0,393.0,527.0,518.0,514.0,557.0,509.0,450.0,256.0,167.0,216.0,355.0,401.0,362.0,183.0,234.0,241.0,296.0,145.0,144.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.87867963,0.0,97.0,84.0,165.0,178.0,248.0,225.0,255.0,323.0,498.0,456.0,486.0,577.0,619.0,442.0,323.0,175.0,210.0,244.0,366.0,342.0,226.0,287.0,392.0,305.0,247.0,164.0
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,12.0,68.0,83.0,103.0,108.0,145.0,327.0,411.0,520.0,459.0,551.0,571.0,633.0,543.0,370.0,221.0,233.0,276.0,398.0,393.0,310.0,369.0,325.0,292.0,265.0,176.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29289323,-0.6666667,-1.0,2.0,17.0,40.0,97.0,172.0,348.0,384.0,557.0,430.0,521.0,535.0,538.0,481.0,352.0,286.0,253.0,301.0,470.0,396.0,329.0,444.0,329.0,256.0,228.0,194.0
